P:StockSharp.Micex.Native.Transactions.CcpRepoOrder.Extref/summary;DocStr5498
P:StockSharp.Micex.Native.Transactions.CcpRepoOrder.Clientcode/summary;ClientCodeDesc
P:StockSharp.Micex.Native.Transactions.CcpRepoOrder.Name/summary;DocStr5015
T:StockSharp.Micex.Native.Transactions.ChangeLanguage/summary;DocStr5821
M:StockSharp.Micex.Native.Transactions.ChangeLanguage.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Transactions.ChangeLanguage.Languageid/summary;DocStr5822
P:StockSharp.Micex.Native.Transactions.ChangeLanguage.Name/summary;DocStr5015
T:StockSharp.Micex.Native.Transactions.ChangePassword/summary;DocStr5823
M:StockSharp.Micex.Native.Transactions.ChangePassword.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Transactions.ChangePassword.Currentpw/summary;XamlStr742
P:StockSharp.Micex.Native.Transactions.ChangePassword.Newpw/summary;XamlStr360
P:StockSharp.Micex.Native.Transactions.ChangePassword.Name/summary;DocStr5015
T:StockSharp.Micex.Native.Transactions.ComplexNegdeal/summary;DocStr5824
T:StockSharp.Micex.Native.Transactions.ComplexNegdeal/remarks;DocStr5825
M:StockSharp.Micex.Native.Transactions.ComplexNegdeal.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Transactions.ComplexNegdeal.Account/summary;DocStr4870
P:StockSharp.Micex.Native.Transactions.ComplexNegdeal.Buysell/summary;DocStr6105
P:StockSharp.Micex.Native.Transactions.ComplexNegdeal.Secboard/summary;DocStr4866
P:StockSharp.Micex.Native.Transactions.ComplexNegdeal.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Transactions.ComplexNegdeal.Cpfirmid/summary;DocStr5826
P:StockSharp.Micex.Native.Transactions.ComplexNegdeal.Price/summary;DocStr5424
P:StockSharp.Micex.Native.Transactions.ComplexNegdeal.Quantity/summary;DocStr5488
P:StockSharp.Micex.Native.Transactions.ComplexNegdeal.Brokerref/summary;DocStr5022
P:StockSharp.Micex.Native.Transactions.ComplexNegdeal.Cpaccount/summary;DocStr5023
P:StockSharp.Micex.Native.Transactions.ComplexNegdeal.Cpbrokerref/summary;DocStr5022
P:StockSharp.Micex.Native.Transactions.ComplexNegdeal.Settlecode/summary;DocStr4999
P:StockSharp.Micex.Native.Transactions.ComplexNegdeal.Extref/summary;DocStr5827
P:StockSharp.Micex.Native.Transactions.ComplexNegdeal.Clientcode/summary;ClientCodeDesc
P:StockSharp.Micex.Native.Transactions.ComplexNegdeal.Cpclientcode/summary;DocStr5024
P:StockSharp.Micex.Native.Transactions.ComplexNegdeal.Name/summary;DocStr5015
T:StockSharp.Micex.Native.Transactions.ComplexReport/summary;DocStr5828
T:StockSharp.Micex.Native.Transactions.ComplexReport/remarks;DocStr5829
M:StockSharp.Micex.Native.Transactions.ComplexReport.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Transactions.ComplexReport.Numtrades/summary;XamlStr245
P:StockSharp.Micex.Native.Transactions.ComplexReport.Clearingtype/summary;DocStr4621
P:StockSharp.Micex.Native.Transactions.ComplexReport.Tradeno/summary;DocStr5422
P:StockSharp.Micex.Native.Transactions.ComplexReport.Buysell/summary;DocStr5812
P:StockSharp.Micex.Native.Transactions.ComplexReport.Name/summary;DocStr5015
T:StockSharp.Micex.Native.Transactions.ComplexTransfer/summary;DocStr5830
T:StockSharp.Micex.Native.Transactions.ComplexTransfer/remarks;DocStr5831
M:StockSharp.Micex.Native.Transactions.ComplexTransfer.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Transactions.ComplexTransfer.Account/summary;DocStr4870
P:StockSharp.Micex.Native.Transactions.ComplexTransfer.Buysell/summary;DocStr5019
P:StockSharp.Micex.Native.Transactions.ComplexTransfer.Secboard/summary;DocStr4866
P:StockSharp.Micex.Native.Transactions.ComplexTransfer.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Transactions.ComplexTransfer.Cpfirmid/summary;DocStr5020
P:StockSharp.Micex.Native.Transactions.ComplexTransfer.Quantity/summary;DocStr5488
P:StockSharp.Micex.Native.Transactions.ComplexTransfer.Cpaccount/summary;DocStr5023
P:StockSharp.Micex.Native.Transactions.ComplexTransfer.Brokerref/summary;DocStr5022
P:StockSharp.Micex.Native.Transactions.ComplexTransfer.Clientcode/summary;ClientCodeDesc
P:StockSharp.Micex.Native.Transactions.ComplexTransfer.Cpclientcode/summary;DocStr5024
P:StockSharp.Micex.Native.Transactions.ComplexTransfer.Cpbrokerref/summary;DocStr5022
P:StockSharp.Micex.Native.Transactions.ComplexTransfer.Transfertype/summary;DocStr4767
P:StockSharp.Micex.Native.Transactions.ComplexTransfer.Name/summary;DocStr5015
T:StockSharp.Micex.Native.Transactions.ConfirmReport/summary;DocStr5832
T:StockSharp.Micex.Native.Transactions.ConfirmReport/remarks;DocStr5833
M:StockSharp.Micex.Native.Transactions.ConfirmReport.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Transactions.ConfirmReport.Numtrades/summary;XamlStr245
P:StockSharp.Micex.Native.Transactions.ConfirmReport.Tradeno/summary;DocStr5422
P:StockSharp.Micex.Native.Transactions.ConfirmReport.Buysell/summary;DocStr5812
P:StockSharp.Micex.Native.Transactions.ConfirmReport.Name/summary;DocStr5015
T:StockSharp.Micex.Native.Transactions.ExtRepoComplexNegdeal/summary;DocStr5834
T:StockSharp.Micex.Native.Transactions.ExtRepoComplexNegdeal/remarks;DocStr5835
M:StockSharp.Micex.Native.Transactions.ExtRepoComplexNegdeal.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Transactions.ExtRepoComplexNegdeal.Account/summary;DocStr4870
P:StockSharp.Micex.Native.Transactions.ExtRepoComplexNegdeal.Buysell/summary;DocStr6105
P:StockSharp.Micex.Native.Transactions.ExtRepoComplexNegdeal.Secboard/summary;DocStr4866
P:StockSharp.Micex.Native.Transactions.ExtRepoComplexNegdeal.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Transactions.ExtRepoComplexNegdeal.Cpfirmid/summary;DocStr5020
P:StockSharp.Micex.Native.Transactions.ExtRepoComplexNegdeal.Quantity/summary;DocStr5488
P:StockSharp.Micex.Native.Transactions.ExtRepoComplexNegdeal.Brokerref/summary;DocStr5022
P:StockSharp.Micex.Native.Transactions.ExtRepoComplexNegdeal.Cpaccount/summary;DocStr5815
P:StockSharp.Micex.Native.Transactions.ExtRepoComplexNegdeal.Cpbrokerref/summary;DocStr5022
P:StockSharp.Micex.Native.Transactions.ExtRepoComplexNegdeal.Settlecode/summary;DocStr4999
P:StockSharp.Micex.Native.Transactions.ExtRepoComplexNegdeal.Extref/summary;DocStr5498
P:StockSharp.Micex.Native.Transactions.ExtRepoComplexNegdeal.Refundrate/summary;DocStr5836
P:StockSharp.Micex.Native.Transactions.ExtRepoComplexNegdeal.Reporate/summary;DocStr4484
P:StockSharp.Micex.Native.Transactions.ExtRepoComplexNegdeal.Repoordervalue/summary;DocStr5808
P:StockSharp.Micex.Native.Transactions.ExtRepoComplexNegdeal.Repoterm/summary;DocStr5809
P:StockSharp.Micex.Native.Transactions.ExtRepoComplexNegdeal.Startdiscount/summary;DocStr5837
P:StockSharp.Micex.Native.Transactions.ExtRepoComplexNegdeal.Lowerdiscount/summary;DocStr5838
P:StockSharp.Micex.Native.Transactions.ExtRepoComplexNegdeal.Upperdiscount/summary;DocStr5839
P:StockSharp.Micex.Native.Transactions.ExtRepoComplexNegdeal.Blocksecurities/summary;DocStr5840
P:StockSharp.Micex.Native.Transactions.ExtRepoComplexNegdeal.Clientcode/summary;ClientCodeDesc
P:StockSharp.Micex.Native.Transactions.ExtRepoComplexNegdeal.Cpclientcode/summary;DocStr5024
P:StockSharp.Micex.Native.Transactions.ExtRepoComplexNegdeal.Name/summary;DocStr5015
T:StockSharp.Micex.Native.Transactions.ExtRepoNegdeal/summary;DocStr5841
M:StockSharp.Micex.Native.Transactions.ExtRepoNegdeal.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Transactions.ExtRepoNegdeal.Account/summary;DocStr4870
P:StockSharp.Micex.Native.Transactions.ExtRepoNegdeal.Buysell/summary;DocStr6105
P:StockSharp.Micex.Native.Transactions.ExtRepoNegdeal.Secboard/summary;DocStr4866
P:StockSharp.Micex.Native.Transactions.ExtRepoNegdeal.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Transactions.ExtRepoNegdeal.Cpfirmid/summary;DocStr5020
P:StockSharp.Micex.Native.Transactions.ExtRepoNegdeal.Quantity/summary;DocStr5488
P:StockSharp.Micex.Native.Transactions.ExtRepoNegdeal.Brokerref/summary;DocStr5022
P:StockSharp.Micex.Native.Transactions.ExtRepoNegdeal.Matchref/summary;DocStr5539
P:StockSharp.Micex.Native.Transactions.ExtRepoNegdeal.Settlecode/summary;DocStr4999
P:StockSharp.Micex.Native.Transactions.ExtRepoNegdeal.Extref/summary;DocStr5498
P:StockSharp.Micex.Native.Transactions.ExtRepoNegdeal.Refundrate/summary;DocStr5836
P:StockSharp.Micex.Native.Transactions.ExtRepoNegdeal.Reporate/summary;DocStr4484
P:StockSharp.Micex.Native.Transactions.ExtRepoNegdeal.Repoordervalue/summary;DocStr5808
P:StockSharp.Micex.Native.Transactions.ExtRepoNegdeal.Repoterm/summary;DocStr5809
P:StockSharp.Micex.Native.Transactions.ExtRepoNegdeal.Startdiscount/summary;DocStr5837
P:StockSharp.Micex.Native.Transactions.ExtRepoNegdeal.Lowerdiscount/summary;DocStr5838
P:StockSharp.Micex.Native.Transactions.ExtRepoNegdeal.Upperdiscount/summary;DocStr5839
P:StockSharp.Micex.Native.Transactions.ExtRepoNegdeal.Blocksecurities/summary;DocStr5840
P:StockSharp.Micex.Native.Transactions.ExtRepoNegdeal.Acceptedquoteno/summary;DocStr5842
P:StockSharp.Micex.Native.Transactions.ExtRepoNegdeal.Acceptedorderno/summary;DocStr5810
P:StockSharp.Micex.Native.Transactions.ExtRepoNegdeal.Clientcode/summary;ClientCodeDesc
P:StockSharp.Micex.Native.Transactions.ExtRepoNegdeal.Name/summary;DocStr5015
T:StockSharp.Micex.Native.Transactions.ExtRepoQuote/summary;DocStr5843
M:StockSharp.Micex.Native.Transactions.ExtRepoQuote.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Transactions.ExtRepoQuote.Buysell/summary;DocStr6105
P:StockSharp.Micex.Native.Transactions.ExtRepoQuote.Secboard/summary;DocStr4866
P:StockSharp.Micex.Native.Transactions.ExtRepoQuote.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Transactions.ExtRepoQuote.Quantity/summary;DocStr5488
P:StockSharp.Micex.Native.Transactions.ExtRepoQuote.Settlecode/summary;DocStr4999
P:StockSharp.Micex.Native.Transactions.ExtRepoQuote.Withdrawflag/summary;DocStr5844
P:StockSharp.Micex.Native.Transactions.ExtRepoQuote.Reporate/summary;DocStr4484
P:StockSharp.Micex.Native.Transactions.ExtRepoQuote.Extref/summary;DocStr5498
P:StockSharp.Micex.Native.Transactions.ExtRepoQuote.Repoordervalue/summary;DocStr5808
P:StockSharp.Micex.Native.Transactions.ExtRepoQuote.Repoterm/summary;DocStr5265
P:StockSharp.Micex.Native.Transactions.ExtRepoQuote.Startdiscount/summary;DocStr5615
P:StockSharp.Micex.Native.Transactions.ExtRepoQuote.Name/summary;DocStr5015
T:StockSharp.Micex.Native.Transactions.ExtTrade/summary;DocStr5845
M:StockSharp.Micex.Native.Transactions.ExtTrade.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Transactions.ExtTrade.Secboard/summary;DocStr4866
P:StockSharp.Micex.Native.Transactions.ExtTrade.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Transactions.ExtTrade.Lprice/summary;DocStr5424
P:StockSharp.Micex.Native.Transactions.ExtTrade.Lqty/summary;Str878
P:StockSharp.Micex.Native.Transactions.ExtTrade.Currcode/summary;DocStr5491
P:StockSharp.Micex.Native.Transactions.ExtTrade.Buysell/summary;DocStr6105
P:StockSharp.Micex.Native.Transactions.ExtTrade.Foraccount/summary;DocStr5493
P:StockSharp.Micex.Native.Transactions.ExtTrade.Largetrade/summary;DocStr5494
P:StockSharp.Micex.Native.Transactions.ExtTrade.Settledate/summary;DocStr5846
P:StockSharp.Micex.Native.Transactions.ExtTrade.Settlecode/summary;DocStr4999
P:StockSharp.Micex.Native.Transactions.ExtTrade.Brokerref/summary;DocStr5022
P:StockSharp.Micex.Native.Transactions.ExtTrade.Extref/summary;DocStr5498
P:StockSharp.Micex.Native.Transactions.ExtTrade.Name/summary;DocStr5015
T:StockSharp.Micex.Native.Transactions.MessageSend/summary;DocStr5847
M:StockSharp.Micex.Native.Transactions.MessageSend.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Transactions.MessageSend.Useridto/summary;DocStr5848
P:StockSharp.Micex.Native.Transactions.MessageSend.Firmidto/summary;DocStr4910
P:StockSharp.Micex.Native.Transactions.MessageSend.Urgency/summary;DocStr5460
P:StockSharp.Micex.Native.Transactions.MessageSend.Message/summary;Str217
P:StockSharp.Micex.Native.Transactions.MessageSend.Name/summary;DocStr5015
T:StockSharp.Micex.Native.Transactions.Negdeal/summary;DocStr5849
T:StockSharp.Micex.Native.Transactions.Negdeal/remarks;DocStr5850
M:StockSharp.Micex.Native.Transactions.Negdeal.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Transactions.Negdeal.Account/summary;DocStr4870
P:StockSharp.Micex.Native.Transactions.Negdeal.Buysell/summary;DocStr6105
P:StockSharp.Micex.Native.Transactions.Negdeal.Secboard/summary;DocStr4866
P:StockSharp.Micex.Native.Transactions.Negdeal.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Transactions.Negdeal.Cpfirmid/summary;DocStr5020
P:StockSharp.Micex.Native.Transactions.Negdeal.Price/summary;DocStr5851
P:StockSharp.Micex.Native.Transactions.Negdeal.Quantity/summary;DocStr5488
P:StockSharp.Micex.Native.Transactions.Negdeal.Brokerref/summary;DocStr5022
P:StockSharp.Micex.Native.Transactions.Negdeal.Matchref/summary;DocStr5539
P:StockSharp.Micex.Native.Transactions.Negdeal.Settlecode/summary;DocStr4999
P:StockSharp.Micex.Native.Transactions.Negdeal.Extref/summary;DocStr5498
P:StockSharp.Micex.Native.Transactions.Negdeal.Refundrate/summary;DocStr5852
P:StockSharp.Micex.Native.Transactions.Negdeal.Acceptedquoteno/summary;DocStr5842
P:StockSharp.Micex.Native.Transactions.Negdeal.Baseprice/summary;DocStr5853
P:StockSharp.Micex.Native.Transactions.Negdeal.Acceptedorderno/summary;DocStr5810
P:StockSharp.Micex.Native.Transactions.Negdeal.Clientcode/summary;ClientCodeDesc
P:StockSharp.Micex.Native.Transactions.Negdeal.Value/summary;DocStr5854
P:StockSharp.Micex.Native.Transactions.Negdeal.Name/summary;DocStr5015
T:StockSharp.Micex.Native.Transactions.Order/summary;DocStr5855
M:StockSharp.Micex.Native.Transactions.Order.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Transactions.Order.Account/summary;DocStr4870
P:StockSharp.Micex.Native.Transactions.Order.Buysell/summary;DocStr6105
P:StockSharp.Micex.Native.Transactions.Order.Mktlimit/summary;DocStr5568
P:StockSharp.Micex.Native.Transactions.Order.Splitflag/summary;DocStr5569
P:StockSharp.Micex.Native.Transactions.Order.Immcancel/summary;DocStr5570
P:StockSharp.Micex.Native.Transactions.Order.Priceyieldentertype/summary;DocStr5818
P:StockSharp.Micex.Native.Transactions.Order.Mmorder/summary;DocStr5819
P:StockSharp.Micex.Native.Transactions.Order.Activationtype/summary;DocStr5586
P:StockSharp.Micex.Native.Transactions.Order.Secboard/summary;DocStr4866
P:StockSharp.Micex.Native.Transactions.Order.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Transactions.Order.Price/summary;DocStr5820
P:StockSharp.Micex.Native.Transactions.Order.Quantity/summary;DocStr5488
P:StockSharp.Micex.Native.Transactions.Order.Hidden/summary;DocStr5574
P:StockSharp.Micex.Native.Transactions.Order.Brokerref/summary;DocStr5022
P:StockSharp.Micex.Native.Transactions.Order.Ordervalue/summary;DocStr5542
P:StockSharp.Micex.Native.Transactions.Order.Extref/summary;DocStr5498
P:StockSharp.Micex.Native.Transactions.Order.Activationtime/summary;DocStr5856
P:StockSharp.Micex.Native.Transactions.Order.Clientcode/summary;ClientCodeDesc
P:StockSharp.Micex.Native.Transactions.Order.Name/summary;DocStr5015
T:StockSharp.Micex.Native.Transactions.OrderAmend/summary;Str1031
T:StockSharp.Micex.Native.Transactions.OrderAmend/remarks;DocStr5857
M:StockSharp.Micex.Native.Transactions.OrderAmend.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Transactions.OrderAmend.Orderno/summary;DocStr5225
P:StockSharp.Micex.Native.Transactions.OrderAmend.Account/summary;DocStr4870
P:StockSharp.Micex.Native.Transactions.OrderAmend.Buysell/summary;DocStr6105
P:StockSharp.Micex.Native.Transactions.OrderAmend.Secboard/summary;DocStr4866
P:StockSharp.Micex.Native.Transactions.OrderAmend.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Transactions.OrderAmend.Clientcode/summary;ClientCodeDesc
P:StockSharp.Micex.Native.Transactions.OrderAmend.Price/summary;DocStr5424
P:StockSharp.Micex.Native.Transactions.OrderAmend.Quantity/summary;DocStr5488
P:StockSharp.Micex.Native.Transactions.OrderAmend.Brokerref/summary;DocStr5022
P:StockSharp.Micex.Native.Transactions.OrderAmend.Extref/summary;DocStr5498
P:StockSharp.Micex.Native.Transactions.OrderAmend.Cancelorigonreject/summary;DocStr5858
P:StockSharp.Micex.Native.Transactions.OrderAmend.Name/summary;DocStr5015
T:StockSharp.Micex.Native.Transactions.Quote/summary;DocStr5859
T:StockSharp.Micex.Native.Transactions.Quote/remarks;DocStr5860
M:StockSharp.Micex.Native.Transactions.Quote.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Transactions.Quote.Buysell/summary;DocStr6105
P:StockSharp.Micex.Native.Transactions.Quote.Secboard/summary;DocStr4866
P:StockSharp.Micex.Native.Transactions.Quote.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Transactions.Quote.Price/summary;DocStr5424
P:StockSharp.Micex.Native.Transactions.Quote.Quantity/summary;DocStr5488
P:StockSharp.Micex.Native.Transactions.Quote.Settlecode/summary;DocStr4999
P:StockSharp.Micex.Native.Transactions.Quote.Withdrawflag/summary;DocStr5844
P:StockSharp.Micex.Native.Transactions.Quote.Extref/summary;DocStr5498
P:StockSharp.Micex.Native.Transactions.Quote.Name/summary;DocStr5015
T:StockSharp.Micex.Native.Transactions.Report/summary;DocStr5861
T:StockSharp.Micex.Native.Transactions.Report/remarks;DocStr5862
M:StockSharp.Micex.Native.Transactions.Report.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Transactions.Report.Numtrades/summary;XamlStr245
P:StockSharp.Micex.Native.Transactions.Report.Clearingtype/summary;DocStr4621
P:StockSharp.Micex.Native.Transactions.Report.Tradeno/summary;DocStr5422
P:StockSharp.Micex.Native.Transactions.Report.Buysell/summary;DocStr6105
P:StockSharp.Micex.Native.Transactions.Report.Name/summary;DocStr5015
T:StockSharp.Micex.Native.Transactions.SetBankaccFullcovered/summary;DocStr5449
M:StockSharp.Micex.Native.Transactions.SetBankaccFullcovered.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Transactions.SetBankaccFullcovered.Bankaccid/summary;DocStr4929
P:StockSharp.Micex.Native.Transactions.SetBankaccFullcovered.Fullcoveredbuy/summary;DocStr5449
P:StockSharp.Micex.Native.Transactions.SetBankaccFullcovered.Name/summary;DocStr5015
T:StockSharp.Micex.Native.Transactions.SetHoldFclimit2/summary;DocStr5863
M:StockSharp.Micex.Native.Transactions.SetHoldFclimit2.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Transactions.SetHoldFclimit2.Trdaccid/summary;DocStr4870
P:StockSharp.Micex.Native.Transactions.SetHoldFclimit2.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Transactions.SetHoldFclimit2.Limit2set/summary;DocStr5864
P:StockSharp.Micex.Native.Transactions.SetHoldFclimit2.Limit2/summary;DocStr5865
P:StockSharp.Micex.Native.Transactions.SetHoldFclimit2.Allowbreach/summary;DocStr5866
P:StockSharp.Micex.Native.Transactions.SetHoldFclimit2.Name/summary;DocStr5015
T:StockSharp.Micex.Native.Transactions.SetLimit2/summary;DocStr5867
M:StockSharp.Micex.Native.Transactions.SetLimit2.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Transactions.SetLimit2.Currcode/summary;DocStr5457
P:StockSharp.Micex.Native.Transactions.SetLimit2.Tag/summary;DocStr4983
P:StockSharp.Micex.Native.Transactions.SetLimit2.Bankaccid/summary;DocStr5868
P:StockSharp.Micex.Native.Transactions.SetLimit2.Limit2set/summary;DocStr5869
P:StockSharp.Micex.Native.Transactions.SetLimit2.Limit2/summary;DocStr5870
P:StockSharp.Micex.Native.Transactions.SetLimit2.Allowbreach/summary;DocStr5866
P:StockSharp.Micex.Native.Transactions.SetLimit2.Name/summary;DocStr5015
T:StockSharp.Micex.Native.Transactions.SetRmPricerangeFirm/summary;DocStr5871
T:StockSharp.Micex.Native.Transactions.SetRmPricerangeFirm/remarks;DocStr5872
M:StockSharp.Micex.Native.Transactions.SetRmPricerangeFirm.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Transactions.SetRmPricerangeFirm.Trdaccid/summary;DocStr4870
P:StockSharp.Micex.Native.Transactions.SetRmPricerangeFirm.Asset/summary;DocStr4834
P:StockSharp.Micex.Native.Transactions.SetRmPricerangeFirm.KUser/summary;DocStr5873
P:StockSharp.Micex.Native.Transactions.SetRmPricerangeFirm.Name/summary;DocStr5015
T:StockSharp.Micex.Native.Transactions.SetTrdaccFullcovered/summary;DocStr5760
M:StockSharp.Micex.Native.Transactions.SetTrdaccFullcovered.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Transactions.SetTrdaccFullcovered.Trdaccid/summary;DocStr4870
P:StockSharp.Micex.Native.Transactions.SetTrdaccFullcovered.Fullcoveredsell/summary;DocStr5760
